Id,SinkCreatedOn,SinkModifiedOn,statecode,statuscode,dfeta_allreports,dfeta_individualteacherreport,dfeta_section128barringdirectionreport,dfeta_inductionfailreport,dfeta_othereeamemberstatereport,dfeta_blockselfserviceaccess,dfeta_prohibitedteacherreport,dfeta_gtcsanctionreport,createdonbehalfby,createdonbehalfby_entitytype,modifiedonbehalfby,modifiedonbehalfby_entitytype,createdby,createdby_entitytype,organizationid,organizationid_entitytype,modifiedby,modifiedby_entitytype,modifiedbyyominame,createdbyname,modifiedon,dfeta_sanctioncodeid,modifiedbyname,createdonbehalfbyyominame,modifiedonbehalfbyname,importsequencenumber,createdon,modifiedonbehalfbyyominame,versionnumber,overriddencreatedon,createdonbehalfbyname,timezoneruleversionnumber,createdbyyominame,organizationidname,dfeta_name,dfeta_value,utcconversiontimezonecode,dfeta_restrictportalalertsharing
7D8D8136-4230-E911-A95F-000D3A28E897,2020-11-10 14:30:52.0000000,2022-02-15 09:47:48.0000000,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,17A6BE8D-1330-EB11-A813-000D3A239136,systemuser,Alison MOY,NULL,2022-02-15 09:47:30.0000000,7D8D8136-4230-E911-A95F-000D3A28E897,NULL,NULL,NULL,NULL,2019-02-14 10:20:56.0000000,NULL,96032837,2020-11-26 15:30:16.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,FOR INTERNAL INFORMATION ONLY- see alert details,T9,NULL,0
4388385B-468E-EC11-B400-000D3AB416CF,2022-02-15 10:02:44.0000000,2022-02-15 10:02:44.0000000,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,17A6BE8D-1330-EB11-A813-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,17A6BE8D-1330-EB11-A813-000D3A239136,systemuser,Alison MOY,NULL,2022-02-15 10:02:23.0000000,4388385B-468E-EC11-B400-000D3AB416CF,NULL,NULL,NULL,NULL,2022-02-15 10:02:23.0000000,NULL,96032932,NULL,NULL,NULL,Alison MOY,NULL,FOR INTERNAL INFORMATION ONLY - known duplicate record,T10,NULL,0
BD6D65E1-841B-EC11-B6E6-000D3ADAE3DF,2021-09-22 09:10:37.0000000,2021-09-22 09:11:30.0000000,1,2,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,17A6BE8D-1330-EB11-A813-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,17A6BE8D-1330-EB11-A813-000D3A239136,systemuser,Alison MOY,NULL,2021-09-22 09:11:15.0000000,BD6D65E1-841B-EC11-B6E6-000D3ADAE3DF,NULL,NULL,NULL,NULL,2021-09-22 09:10:14.0000000,NULL,86385052,NULL,NULL,NULL,Alison MOY,NULL,Test Alert Creation,TT,NULL,0
89622B74-C4FE-EB11-94EF-0022489960E0,2021-08-16 19:02:59.0000000,2022-02-15 09:48:25.0000000,0,1,0,1,0,0,0,0,1,0,NULL,NULL,NULL,NULL,F2D4A03E-1AF1-EA11-A815-000D3A239E28,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,17A6BE8D-1330-EB11-A813-000D3A239136,systemuser,Alison MOY,NULL,2022-02-15 09:47:50.0000000,89622B74-C4FE-EB11-94EF-0022489960E0,NULL,NULL,NULL,NULL,2021-08-16 19:02:17.0000000,NULL,96032846,NULL,NULL,NULL,Robert COLLIER,NULL,New test value for restricting sharing data test,C4,NULL,0
911C8B5F-0636-E511-BDA8-005056822390,2020-11-10 14:30:52.0000000,2022-02-15 10:18:53.0000000,0,1,0,1,1,0,0,0,0,0,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,17A6BE8D-1330-EB11-A813-000D3A239136,systemuser,Alison MOY,NULL,2022-02-15 10:18:37.0000000,911C8B5F-0636-E511-BDA8-005056822390,NULL,NULL,NULL,NULL,2015-07-29 15:27:55.0000000,NULL,96032961,2020-11-26 15:30:16.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Section 128 barring direction,T7,NULL,0
AAD827EE-998F-E511-9194-005056822391,2020-11-10 14:30:52.0000000,2022-02-15 10:19:56.0000000,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,17A6BE8D-1330-EB11-A813-000D3A239136,systemuser,Alison MOY,NULL,2022-02-15 10:19:35.0000000,AAD827EE-998F-E511-9194-005056822391,NULL,NULL,NULL,NULL,2015-11-20 15:18:20.0000000,NULL,96032967,2020-11-26 15:30:16.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Teacher sanctioned in other EEA member state,T8,NULL,0
21790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,0,NULL,0,NULL,NULL,0,0,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:16.0000000,21790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:31.0000000,NULL,28994174,2020-11-26 15:30:16.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Refer to Registration,A10,NULL,NULL
23790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2022-02-14 16:25:04.0000000,1,2,0,0,NULL,0,NULL,NULL,0,0,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,17A6BE8D-1330-EB11-A813-000D3A239136,systemuser,Alison MOY,NULL,2022-02-14 16:24:35.0000000,23790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:31.0000000,NULL,96028278,2020-11-26 15:30:16.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,No Sanction  -  unacceptable professional conduct,A11,NULL,NULL
25790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,0,NULL,0,NULL,NULL,0,0,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:16.0000000,25790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994179,2020-11-26 15:30:16.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,No Sanction  -  serious professional incompetence,A12,NULL,NULL
27790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,1,NULL,0,NULL,NULL,0,1,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:17.0000000,27790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994187,2020-11-26 15:30:16.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Suspension order  -  unacceptable professional conduct  -  with conditions,A13,NULL,NULL
29790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,1,NULL,0,NULL,NULL,0,1,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:16.0000000,29790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994178,2020-11-26 15:30:16.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Suspension order  -  serious professional incompetence  -  with conditions,A14,NULL,NULL
2B790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,0,NULL,0,NULL,NULL,0,0,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:17.0000000,2B790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994185,2020-11-26 15:30:16.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,For internal information only - historic GTC finding of unsuitable for registration,A15,NULL,NULL
2D790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,0,NULL,0,NULL,NULL,0,0,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:16.0000000,2D790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994173,2020-11-26 15:30:16.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,No Sanction  -  conviction for a relevant offence,A16,NULL,NULL
2F790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,0,NULL,0,NULL,NULL,0,0,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:16.0000000,2F790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994182,2020-11-26 15:30:16.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Reprimand  -  conviction of a relevant offence,A17,NULL,NULL
31790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,1,NULL,0,NULL,NULL,0,1,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:16.0000000,31790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994162,2020-11-26 15:30:16.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Conditional Registration Order  -  conviction of a relevant offence,A18,NULL,NULL
33790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,1,NULL,0,NULL,NULL,0,1,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:16.0000000,33790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994168,2020-11-26 15:30:16.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Suspension order  -  conviction of a relevant offence  -  without conditions,A19,NULL,NULL
35790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,1,NULL,0,NULL,NULL,1,0,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:16.0000000,35790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994157,2020-11-26 15:30:16.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Prohibition Order  -  unacceptable professional conduct  -  Ineligible to reapply,A1A,NULL,NULL
37790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,1,NULL,0,NULL,NULL,1,0,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:16.0000000,37790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994166,2020-11-26 15:30:16.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Prohibition Order  -  unacceptable professional conduct  -  Eligible to reapply after specified time,A1B,NULL,NULL
3D790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,1,NULL,0,NULL,NULL,0,1,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:16.0000000,3D790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994180,2020-11-26 15:30:16.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Suspension order  -  unacceptable professional conduct  -  without conditions,A2,NULL,NULL
3F790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,1,NULL,0,NULL,NULL,0,1,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:17.0000000,3F790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994186,2020-11-26 15:30:16.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Suspension order  -  conviction of a relevant offence  -  with conditions,A20,NULL,NULL
41790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,1,NULL,0,NULL,NULL,1,0,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:16.0000000,41790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994159,2020-11-26 15:30:16.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Prohibition Order  -  conviction of a relevant offence  -  ineligible to reapply,A21A,NULL,NULL
43790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,1,NULL,0,NULL,NULL,1,0,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:16.0000000,43790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994164,2020-11-26 15:30:16.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Prohibition Order  -  conviction of a relevant offence  -  eligible to reapply after specified time,A21B,NULL,NULL
45790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,0,NULL,0,NULL,NULL,0,0,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:17.0000000,45790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994242,2020-11-26 15:30:17.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,No Sanction  -  breach of condition(s),A22,NULL,NULL
47790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,1,NULL,0,NULL,NULL,0,1,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:17.0000000,47790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994245,2020-11-26 15:30:17.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Suspension order  -  without conditions  -  (arising from breach of previous condition(s)),A23,NULL,NULL
49790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,1,NULL,0,NULL,NULL,0,1,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:17.0000000,49790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994206,2020-11-26 15:30:17.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Suspension order  -  with conditions  -  (arising from breach of previous condition(s)),A24,NULL,NULL
4B790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,1,NULL,0,NULL,NULL,1,0,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:17.0000000,4B790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994220,2020-11-26 15:30:17.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Prohibition order  -  breach of condition(s)  -  ineligible to reapply,A25A,NULL,NULL
4D790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,1,NULL,0,NULL,NULL,1,0,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:17.0000000,4D790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994217,2020-11-26 15:30:17.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Prohibition Order  -  breach of condition(s)  -  eligible to reapply after specified time,A25B,NULL,NULL
4F790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,0,NULL,0,NULL,NULL,0,0,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:17.0000000,4F790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994227,2020-11-26 15:30:17.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Refer to Professional Standards  -  discontinued hearing,A26,NULL,NULL
51790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2022-02-15 09:41:17.0000000,1,2,0,1,NULL,0,NULL,NULL,0,1,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,F2D4A03E-1AF1-EA11-A815-000D3A239E28,systemuser,Robert COLLIER,NULL,2022-02-15 09:41:00.0000000,51790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,96032826,2020-11-26 15:30:17.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Conditional Registration Order  -  unacceptable professional conduct,A3,NULL,0
53790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,0,NULL,0,NULL,NULL,0,0,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:17.0000000,53790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994224,2020-11-26 15:30:17.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Reprimand  -  unacceptable professional conduct,A4,NULL,NULL
55790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,1,NULL,0,NULL,NULL,1,0,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:17.0000000,55790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994223,2020-11-26 15:30:17.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Prohibition Order  -  serious professional incompetence  -  Ineligible to reapply,A5A,NULL,NULL
57790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,1,NULL,0,NULL,NULL,1,0,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:17.0000000,57790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994235,2020-11-26 15:30:17.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Prohibition Order  -  serious professional incompetence  -  Eligible to reapply after specified time,A5B,NULL,NULL
5D790CD0-C83B-E311-82EC-005056B1356A,2020-11-10 14:30:52.0000000,2020-11-26 15:30:41.0000000,1,2,0,1,NULL,0,NULL,NULL,0,1,NULL,NULL,NULL,NULL,59996EC7-E325-EB11-A815-000D3A239136,systemuser,D7C9904C-41E8-44AC-A04C-1A77691A8590,organization,59996EC7-E325-EB11-A815-000D3A239136,systemuser,# svc-EntDqtCrm-DM1,NULL,2020-11-26 15:30:17.0000000,5D790CD0-C83B-E311-82EC-005056B1356A,NULL,NULL,NULL,14,2013-10-23 09:52:32.0000000,NULL,28994216,2020-11-26 15:30:17.0000000,NULL,NULL,# svc-EntDqtCrm-DM1,NULL,Suspension order  -  serious professional incompetence  -  without conditions,A6,NULL,NULL
